CountryCode;ProviderName;ProductName;LoanType;Period;Rate;Coverage;Check Date;ValidSinceDate;NHG
NL;Robobank;RabobankBasisvoorwaarden;Annuiteitenhypotheek;1 jaar;1.20%;0%-67.5%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankBasisvoorwaarden;Annuiteitenhypotheek;1 jaar;1.60%;67.5%-90.0%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankBasisvoorwaarden;Annuiteitenhypotheek;1 jaar;1.90%;90.0%-100.0%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankBasisvoorwaarden;Annuiteitenhypotheek;2 jaar;1.30%;0%-67.5%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankBasisvoorwaarden;Annuiteitenhypotheek;2 jaar;1.70%;67.5%-90.0%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankBasisvoorwaarden;Annuiteitenhypotheek;2 jaar;2.00%;90.0%-100.0%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankBasisvoorwaarden;Annuiteitenhypotheek;3 jaar;1.50%;0%-67.5%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankBasisvoorwaarden;Annuiteitenhypotheek;3 jaar;1.90%;67.5%-90.0%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankBasisvoorwaarden;Annuiteitenhypotheek;3 jaar;2.20%;90.0%-100.0%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankBasisvoorwaarden;Annuiteitenhypotheek;4 jaar;1.50%;0%-67.5%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankBasisvoorwaarden;Annuiteitenhypotheek;4 jaar;1.90%;67.5%-90.0%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankBasisvoorwaarden;Annuiteitenhypotheek;4 jaar;2.20%;90.0%-100.0%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankBasisvoorwaarden;Annuiteitenhypotheek;5 jaar;1.60%;0%-67.5%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankBasisvoorwaarden;Annuiteitenhypotheek;5 jaar;2.00%;67.5%-90.0%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankBasisvoorwaarden;Annuiteitenhypotheek;5 jaar;2.30%;90.0%-100.0%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankBasisvoorwaarden;Annuiteitenhypotheek;6 jaar;1.60%;0%-67.5%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankBasisvoorwaarden;Annuiteitenhypotheek;6 jaar;2.00%;67.5%-90.0%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankBasisvoorwaarden;Annuiteitenhypotheek;6 jaar;2.30%;90.0%-100.0%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankBasisvoorwaarden;Annuiteitenhypotheek;7 jaar;1.60%;0%-67.5%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankBasisvoorwaarden;Annuiteitenhypotheek;7 jaar;2.00%;67.5%-90.0%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankBasisvoorwaarden;Annuiteitenhypotheek;7 jaar;2.30%;90.0%-100.0%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankBasisvoorwaarden;Annuiteitenhypotheek;8 jaar;1.70%;0%-67.5%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankBasisvoorwaarden;Annuiteitenhypotheek;8 jaar;2.10%;67.5%-90.0%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankBasisvoorwaarden;Annuiteitenhypotheek;8 jaar;2.40%;90.0%-100.0%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankBasisvoorwaarden;Annuiteitenhypotheek;9 jaar;1.70%;0%-67.5%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankBasisvoorwaarden;Annuiteitenhypotheek;9 jaar;2.10%;67.5%-90.0%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankBasisvoorwaarden;Annuiteitenhypotheek;9 jaar;2.40%;90.0%-100.0%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankBasisvoorwaarden;Annuiteitenhypotheek;10 jaar;1.70%;0%-67.5%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankBasisvoorwaarden;Annuiteitenhypotheek;10 jaar;2.10%;67.5%-90.0%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankBasisvoorwaarden;Annuiteitenhypotheek;10 jaar;2.40%;90.0%-100.0%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankBasisvoorwaarden;Annuiteitenhypotheek;11 jaar;1.95%;0%-67.5%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankBasisvoorwaarden;Annuiteitenhypotheek;11 jaar;2.35%;67.5%-90.0%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankBasisvoorwaarden;Annuiteitenhypotheek;11 jaar;2.65%;90.0%-100.0%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankBasisvoorwaarden;Annuiteitenhypotheek;12 jaar;2.05%;0%-67.5%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankBasisvoorwaarden;Annuiteitenhypotheek;12 jaar;2.45%;67.5%-90.0%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankBasisvoorwaarden;Annuiteitenhypotheek;12 jaar;2.75%;90.0%-100.0%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankBasisvoorwaarden;Annuiteitenhypotheek;13 jaar;2.15%;0%-67.5%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankBasisvoorwaarden;Annuiteitenhypotheek;13 jaar;2.55%;67.5%-90.0%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankBasisvoorwaarden;Annuiteitenhypotheek;13 jaar;2.85%;90.0%-100.0%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankBasisvoorwaarden;Annuiteitenhypotheek;14 jaar;2.25%;0%-67.5%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankBasisvoorwaarden;Annuiteitenhypotheek;14 jaar;2.65%;67.5%-90.0%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankBasisvoorwaarden;Annuiteitenhypotheek;14 jaar;2.95%;90.0%-100.0%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankBasisvoorwaarden;Annuiteitenhypotheek;15 jaar;2.35%;0%-67.5%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankBasisvoorwaarden;Annuiteitenhypotheek;15 jaar;2.75%;67.5%-90.0%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankBasisvoorwaarden;Annuiteitenhypotheek;15 jaar;3.05%;90.0%-100.0%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankBasisvoorwaarden;Annuiteitenhypotheek;20 jaar;2.55%;0%-67.5%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankBasisvoorwaarden;Annuiteitenhypotheek;20 jaar;2.95%;67.5%-90.0%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankBasisvoorwaarden;Annuiteitenhypotheek;20 jaar;3.25%;90.0%-100.0%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankBasisvoorwaarden;Annuiteitenhypotheek;25 jaar;3.05%;0%-67.5%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankBasisvoorwaarden;Annuiteitenhypotheek;25 jaar;3.45%;67.5%-90.0%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankBasisvoorwaarden;Annuiteitenhypotheek;25 jaar;3.75%;90.0%-100.0%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankBasisvoorwaarden;Annuiteitenhypotheek;30 jaar;3.35%;0%-67.5%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankBasisvoorwaarden;Annuiteitenhypotheek;30 jaar;3.75%;67.5%-90.0%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankBasisvoorwaarden;Annuiteitenhypotheek;30 jaar;4.05%;90.0%-100.0%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankPlusvoorwaarden;Annuiteitenhypotheek;1 jaar;1.45%;0%-67.5%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankPlusvoorwaarden;Annuiteitenhypotheek;1 jaar;1.85%;67.5%-90.0%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankPlusvoorwaarden;Annuiteitenhypotheek;1 jaar;2.15%;90.0%-100.0%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankPlusvoorwaarden;Annuiteitenhypotheek;2 jaar;1.55%;0%-67.5%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankPlusvoorwaarden;Annuiteitenhypotheek;2 jaar;1.95%;67.5%-90.0%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankPlusvoorwaarden;Annuiteitenhypotheek;2 jaar;2.25%;90.0%-100.0%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankPlusvoorwaarden;Annuiteitenhypotheek;3 jaar;1.75%;0%-67.5%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankPlusvoorwaarden;Annuiteitenhypotheek;3 jaar;2.15%;67.5%-90.0%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankPlusvoorwaarden;Annuiteitenhypotheek;3 jaar;2.45%;90.0%-100.0%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankPlusvoorwaarden;Annuiteitenhypotheek;4 jaar;1.75%;0%-67.5%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankPlusvoorwaarden;Annuiteitenhypotheek;4 jaar;2.15%;67.5%-90.0%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankPlusvoorwaarden;Annuiteitenhypotheek;4 jaar;2.45%;90.0%-100.0%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankPlusvoorwaarden;Annuiteitenhypotheek;5 jaar;1.85%;0%-67.5%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankPlusvoorwaarden;Annuiteitenhypotheek;5 jaar;2.25%;67.5%-90.0%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankPlusvoorwaarden;Annuiteitenhypotheek;5 jaar;2.55%;90.0%-100.0%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankPlusvoorwaarden;Annuiteitenhypotheek;6 jaar;1.85%;0%-67.5%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankPlusvoorwaarden;Annuiteitenhypotheek;6 jaar;2.25%;67.5%-90.0%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankPlusvoorwaarden;Annuiteitenhypotheek;6 jaar;2.55%;90.0%-100.0%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankPlusvoorwaarden;Annuiteitenhypotheek;7 jaar;1.85%;0%-67.5%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankPlusvoorwaarden;Annuiteitenhypotheek;7 jaar;2.25%;67.5%-90.0%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankPlusvoorwaarden;Annuiteitenhypotheek;7 jaar;2.55%;90.0%-100.0%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankPlusvoorwaarden;Annuiteitenhypotheek;8 jaar;1.95%;0%-67.5%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankPlusvoorwaarden;Annuiteitenhypotheek;8 jaar;2.35%;67.5%-90.0%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankPlusvoorwaarden;Annuiteitenhypotheek;8 jaar;2.65%;90.0%-100.0%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankPlusvoorwaarden;Annuiteitenhypotheek;9 jaar;1.95%;0%-67.5%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankPlusvoorwaarden;Annuiteitenhypotheek;9 jaar;2.35%;67.5%-90.0%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankPlusvoorwaarden;Annuiteitenhypotheek;9 jaar;2.65%;90.0%-100.0%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankPlusvoorwaarden;Annuiteitenhypotheek;10 jaar;1.95%;0%-67.5%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankPlusvoorwaarden;Annuiteitenhypotheek;10 jaar;2.35%;67.5%-90.0%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankPlusvoorwaarden;Annuiteitenhypotheek;10 jaar;2.65%;90.0%-100.0%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankPlusvoorwaarden;Annuiteitenhypotheek;11 jaar;2.15%;0%-67.5%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankPlusvoorwaarden;Annuiteitenhypotheek;11 jaar;2.55%;67.5%-90.0%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankPlusvoorwaarden;Annuiteitenhypotheek;11 jaar;2.85%;90.0%-100.0%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankPlusvoorwaarden;Annuiteitenhypotheek;12 jaar;2.25%;0%-67.5%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankPlusvoorwaarden;Annuiteitenhypotheek;12 jaar;2.65%;67.5%-90.0%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankPlusvoorwaarden;Annuiteitenhypotheek;12 jaar;2.95%;90.0%-100.0%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankPlusvoorwaarden;Annuiteitenhypotheek;13 jaar;2.35%;0%-67.5%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankPlusvoorwaarden;Annuiteitenhypotheek;13 jaar;2.75%;67.5%-90.0%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankPlusvoorwaarden;Annuiteitenhypotheek;13 jaar;3.05%;90.0%-100.0%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankPlusvoorwaarden;Annuiteitenhypotheek;14 jaar;2.45%;0%-67.5%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankPlusvoorwaarden;Annuiteitenhypotheek;14 jaar;2.85%;67.5%-90.0%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankPlusvoorwaarden;Annuiteitenhypotheek;14 jaar;3.15%;90.0%-100.0%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankPlusvoorwaarden;Annuiteitenhypotheek;15 jaar;2.55%;0%-67.5%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankPlusvoorwaarden;Annuiteitenhypotheek;15 jaar;2.95%;67.5%-90.0%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankPlusvoorwaarden;Annuiteitenhypotheek;15 jaar;3.25%;90.0%-100.0%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankPlusvoorwaarden;Annuiteitenhypotheek;20 jaar;2.75%;0%-67.5%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankPlusvoorwaarden;Annuiteitenhypotheek;20 jaar;3.15%;67.5%-90.0%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankPlusvoorwaarden;Annuiteitenhypotheek;20 jaar;3.45%;90.0%-100.0%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankPlusvoorwaarden;Annuiteitenhypotheek;25 jaar;3.25%;0%-67.5%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankPlusvoorwaarden;Annuiteitenhypotheek;25 jaar;3.65%;67.5%-90.0%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankPlusvoorwaarden;Annuiteitenhypotheek;25 jaar;3.95%;90.0%-100.0%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankPlusvoorwaarden;Annuiteitenhypotheek;30 jaar;3.55%;0%-67.5%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankPlusvoorwaarden;Annuiteitenhypotheek;30 jaar;3.95%;67.5%-90.0%;2017-10-14;2017-09-18;N;
NL;Robobank;RabobankPlusvoorwaarden;Annuiteitenhypotheek;30 jaar;4.25%;90.0%-100.0%;2017-10-14;2017-09-18;N;
